## SLURM PROLOG ###############################################################
##    Job ID : 4414469
##  Job Name : ppo_batch_job.sh
##  Nodelist : node1317
##      CPUs : 4
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/stellex/er35/motor_skills/baselines-robosuite
##   Started : Mon Mar 14 14:19:07 EDT 2022
###############################################################################
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/Door_PPO20220314-141911/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 88          |
|    time_elapsed         | 4067        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017070968 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.841       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 89          |
|    time_elapsed         | 4117        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017330037 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.844       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 90          |
|    time_elapsed         | 4168        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017563336 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.844       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 91          |
|    time_elapsed         | 4215        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025538873 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.843       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 92          |
|    time_elapsed         | 4267        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014923954 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.847       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 93          |
|    time_elapsed         | 4318        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019672574 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.844       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 94          |
|    time_elapsed         | 4364        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018090049 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.841       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 95          |
|    time_elapsed         | 4414        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016962118 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.833       |
|    value_loss           | 3.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 96         |
|    time_elapsed         | 4463       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01795005 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.833      |
|    value_loss           | 5.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 97          |
|    time_elapsed         | 4513        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014614077 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.833       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 98          |
|    time_elapsed         | 4564        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019527793 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.836       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 99          |
|    time_elapsed         | 4614        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.018413737 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.84        |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 100         |
|    time_elapsed         | 4665        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021783356 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.842       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 101         |
|    time_elapsed         | 4715        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015649997 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.846       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 102          |
|    time_elapsed         | 4765         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0152810505 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.74        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.849        |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 103         |
|    time_elapsed         | 4814        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020243213 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.852       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 104         |
|    time_elapsed         | 4864        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020163942 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.851       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 105         |
|    time_elapsed         | 4914        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.017752703 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.856       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 106         |
|    time_elapsed         | 4962        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010551744 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.854       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 107         |
|    time_elapsed         | 5012        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017270874 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.855       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 108         |
|    time_elapsed         | 5063        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017828532 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.854       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 109         |
|    time_elapsed         | 5112        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.018180136 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.855       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 110         |
|    time_elapsed         | 5161        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.019846078 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.855       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 111         |
|    time_elapsed         | 5210        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.019041186 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.859       |
|    value_loss           | 7.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 112        |
|    time_elapsed         | 5260       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01509268 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.859      |
|    value_loss           | 6.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 113        |
|    time_elapsed         | 5310       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.01827529 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.85      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.86       |
|    value_loss           | 6.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 114         |
|    time_elapsed         | 5360        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015205058 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.857       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 115         |
|    time_elapsed         | 5408        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.019076457 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.856       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 116         |
|    time_elapsed         | 5457        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017376319 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.854       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 117         |
|    time_elapsed         | 5506        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.014540327 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.851       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 118         |
|    time_elapsed         | 5555        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017613634 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.851       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 119         |
|    time_elapsed         | 5606        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.018098008 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.852       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 120         |
|    time_elapsed         | 5653        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022542879 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.852       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 121         |
|    time_elapsed         | 5703        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.016654195 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.852       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 122         |
|    time_elapsed         | 5751        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.022267854 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.854       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 123         |
|    time_elapsed         | 5800        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.017756857 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.854       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 124         |
|    time_elapsed         | 5848        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017397877 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 125         |
|    time_elapsed         | 5897        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.018021926 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.857       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 126         |
|    time_elapsed         | 5946        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013032416 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.856       |
|    value_loss           | 4.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 261        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 127        |
|    time_elapsed         | 5995       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01644029 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.855      |
|    value_loss           | 6.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 128         |
|    time_elapsed         | 6044        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014611227 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.857       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 129         |
|    time_elapsed         | 6092        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015797455 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.86        |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 130         |
|    time_elapsed         | 6137        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013477001 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.86        |
|    value_loss           | 5.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 131        |
|    time_elapsed         | 6183       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02317295 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.88       |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.86       |
|    value_loss           | 4.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
